============================================================
CODEX FULL PROJECT READ
============================================================
PROJECT: E:\Code\cousera\Acoursera
GENERATED: 2026-08-27 23:13:03
FILES: 1776
============================================================

==================== GIT ====================

--- BRANCH ---
main


--- STATUS ---
?? _CODEX_FULL_PROJECT_DUMP.txt


--- LAST 10 COMMITS ---
15147d9 deploy lkene fly hoß║ít ─æß╗Öng th├┤n gqua web
24ba83f Update linh tinh
9f6b03e Full size web
ae43f8d Fix pass exam quizz
e69fd56 Cß║¡p nhß║¡t xß╗¡ l├╜ b├ái dialog
22211bd Auto coursera


--- DIFF STAT ---


==================== FILE INDEX ====================
.gitignore	1618 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\recorder\assets\index-BcaUAUCW.js	193667 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\recorder\assets\index-BW-aOBcL.css	91818 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\recorder\index.html	1063 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\assets\codeMirrorModule-CZTtn9l8.js	289373 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\assets\inspectorTab-DTusvprx.js	357628 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\assets\testServerConnection-DeE2kSzz.js	4137 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\assets\workbench-DIEjrm3Z.js	34555 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\assets\xtermModule-BeNbaIVa.js	283800 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\codeMirrorModule.ez37Vkbh.css	6012 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\embedded.Do_J5Hgs.js	2539 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\embedded.html	723 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\embedded.w7WN2u1R.css	600 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\index.B21BXreT.js	5056 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\index.CrbWWHbf.css	1383 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\index.html	1356 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\inspectorTab.DLjBDrQR.css	99405 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\recorder.B_SY1GJM.css	0 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\recorder.Bfh_9UGt.js	9840 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\recorder.html	626 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\snapshot.html	799 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\sw.bundle.js	85398 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\uiMode.CAYqod-m.css	60271 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\uiMode.DloKQa-h.js	33912 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\uiMode.html	863 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\workbench.D3JVcA9K.css	6085 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\traceViewer\xtermModule.DSXBckUd.css	3971 bytes
.tmp\worker-release-check\.playwright\package\lib\zipBundle.js	934 bytes
.tmp\worker-release-check\.playwright\package\lib\zipBundleImpl.js	52036 bytes
.tmp\worker-release-check\.playwright\package\package.json	1452 bytes
.tmp\worker-release-check\.playwright\package\protocol.yml	69085 bytes
.tmp\worker-release-check\.playwright\package\README.md	120 bytes
.tmp\worker-release-check\.playwright\package\ThirdPartyNotices.txt	73377 bytes
.tmp\worker-release-check\.playwright\package\types\protocol.d.ts	692916 bytes
.tmp\worker-release-check\.playwright\package\types\structs.d.ts	2103 bytes
.tmp\worker-release-check\.playwright\package\types\types.d.ts	926501 bytes
.tmp\worker-release-check\AutomationPlatform.Application.deps.json	923 bytes
.tmp\worker-release-check\AutomationPlatform.Domain.deps.json	469 bytes
.tmp\worker-release-check\AutomationPlatform.Infrastructure.deps.json	10324 bytes
.tmp\worker-release-check\AutomationPlatform.Presentation.deps.json	38103 bytes
.tmp\worker-release-check\AutomationPlatform.Presentation.runtimeconfig.json	519 bytes
.tmp\worker-release-check\Microsoft.Web.WebView2.Core.xml	630199 bytes
.tmp\worker-release-check\Microsoft.Web.WebView2.WinForms.xml	41393 bytes
.tmp\worker-release-check\Microsoft.Web.WebView2.Wpf.xml	143909 bytes
.tmp\worker-release-check\playwright.ps1	412 bytes
artifacts\acose-distribution-build\login-3.4.1\Microsoft.Web.WebView2.Core.xml	630199 bytes
artifacts\acose-distribution-build\login-3.4.1\Microsoft.Web.WebView2.WinForms.xml	41393 bytes
artifacts\acose-distribution-build\login-3.4.1\Microsoft.Web.WebView2.Wpf.xml	143909 bytes
artifacts\acose-distribution-build\login-stub\Acose.Login.csproj	354 bytes
artifacts\acose-distribution-build\login-stub\Program.cs	10 bytes
artifacts\backend-worker-3.2.0\.playwright\node\LICENSE	115733 bytes
artifacts\backend-worker-3.2.0\.playwright\package\api.json	2784855 bytes
artifacts\backend-worker-3.2.0\.playwright\package\browsers.json	1252 bytes
artifacts\backend-worker-3.2.0\.playwright\package\cli.js	713 bytes
artifacts\backend-worker-3.2.0\.playwright\package\index.d.ts	634 bytes
artifacts\backend-worker-3.2.0\.playwright\package\index.js	1136 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\androidServerImpl.js	2621 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\browserServerImpl.js	4073 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\cli\driver.js	4567 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\cli\program.js	26910 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\cli\programWithTestStub.js	2743 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\accessibility.js	1790 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\android.js	13817 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\api.js	6545 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\artifact.js	3243 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\browser.js	4921 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\browserContext.js	24497 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\browserType.js	10814 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\cdpSession.js	1505 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\channelOwner.js	8720 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\clientHelper.js	2114 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\clientInstrumentation.js	1832 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\clock.js	2080 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\connection.js	12100 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\consoleMessage.js	2268 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\coverage.js	1215 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\dialog.js	1617 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\download.js	1624 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\electron.js	5272 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\elementHandle.js	10990 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\errors.js	2334 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\eventEmitter.js	11366 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\events.js	2518 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\fetch.js	14567 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\fileChooser.js	1256 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\frame.js	17857 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\harRouter.js	3527 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\input.js	2452 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\jsHandle.js	3615 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\jsonPipe.js	1039 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\localUtils.js	1144 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\locator.js	15340 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\network.js	26315 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\page.js	28575 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\playwright.js	3254 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\selectors.js	2202 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\stream.js	1582 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\tracing.js	3956 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\types.js	898 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\video.js	1757 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\waiter.js	4600 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\webError.js	967 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\worker.js	2575 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\client\writableStream.js	1669 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\common\socksProxy.js	19684 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\common\timeoutSettings.js	2623 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\common\types.js	79 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\clockSource.js	19450 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\consoleApiSource.js	76002 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\injectedScriptSource.js	247305 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\pollingRecorderSource.js	55909 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\utilityScriptSource.js	10816 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\generated\webSocketMockSource.js	11204 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\image_tools\colorUtils.js	3673 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\image_tools\compare.js	4704 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\image_tools\imageChannel.js	2601 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\image_tools\stats.js	3945 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\inprocess.js	741 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\inProcessFactory.js	2629 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\outofprocess.js	3155 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\protocol\debug.js	4768 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\protocol\serializers.js	5062 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\protocol\transport.js	2713 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\protocol\validator.js	186884 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\protocol\validatorPrimitives.js	5283 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\remote\playwrightConnection.js	12658 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\remote\playwrightServer.js	4965 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\accessibility.js	2192 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\android\android.js	17636 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\android\backendAdb.js	6530 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\artifact.js	3914 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiBrowser.js	11512 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiChromium.js	6631 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiConnection.js	7504 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiExecutionContext.js	7334 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiFirefox.js	4310 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiInput.js	4931 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiNetworkManager.js	14509 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiOverCdp.js	4748 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiPage.js	21097 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\bidiPdf.js	3589 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\third_party\bidiDeserializer.js	2852 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\third_party\bidiKeyboard.js	4726 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\third_party\bidiProtocol.js	5590 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\third_party\bidiSerializer.js	3451 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\bidi\third_party\firefoxPrefs.js	10031 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\browser.js	5700 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\browserContext.js	28113 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\browserType.js	16256 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\chromium.js	17042 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\chromiumSwitches.js	3150 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crAccessibility.js	8661 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crBrowser.js	23123 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crConnection.js	8393 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crCoverage.js	9290 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crDevTools.js	3994 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crDragDrop.js	4698 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crExecutionContext.js	6485 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crInput.js	6437 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crNetworkManager.js	39238 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crPage.js	51152 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crPdf.js	3988 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crProtocolHelper.js	4860 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\crServiceWorker.js	5897 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\defaultFontFamilies.js	3912 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\chromium\videoRecorder.js	6681 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\clock.js	5598 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\csharp.js	12396 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\java.js	11711 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\javascript.js	10009 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\jsonl.js	1442 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\language.js	3133 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\languages.js	1589 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\python.js	10460 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\codegen\types.js	79 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\console.js	1449 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\cookieStore.js	5920 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\debugController.js	7922 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\debugger.js	4779 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\deviceDescriptors.js	1069 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\deviceDescriptorsSource.json	50665 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dialog.js	2194 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\androidDispatcher.js	7504 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\artifactDispatcher.js	3664 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\browserContextDispatcher.js	19354 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\browserDispatcher.js	6539 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\browserTypeDispatcher.js	2152 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\cdpSessionDispatcher.js	1547 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\debugControllerDispatcher.js	3259 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\dialogDispatcher.js	1453 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\dispatcher.js	15703 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\electronDispatcher.js	3671 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\elementHandlerDispatcher.js	8142 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\frameDispatcher.js	10800 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\jsHandleDispatcher.js	3296 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\jsonPipeDispatcher.js	1563 bytes
artifacts\backend-worker-3.2.0\.playwright\package\lib\server\dispatchers\localUtilsDispatcher.js	16600 bytes
